Path #3 = [(420.726, -6.1e-05, 35.1862), 
(390.938, 0.0470028, 40.632), 
(388.688, 0.0470028, 40.632), 
(386.738, 0.0470028, 40.332), 
(375.788, 0.0470028, 31.782), 
(368.738, 0.0470028, 22.632), 
(269.888, 0.0470028, -3.46802), 
(187.838, 0.0470028, -17.118), 
(158.288, 0.0470028, -31.518), 
(155.588, 0.0470028, -31.668), 
(151.688, 0.0470028, -31.368), 
(49.2384, 0.0470028, 6.88196), 
(47.5884, 0.0470028, 7.33197), 
(45.3384, 0.0470028, 13.182), 
(43.8384, 0.0470028, 15.132), 
(1.68842, 0.0470028, 129.732), 
(-26.9615, 0.0470028, 149.082), 
(-30.2616, 0.0470028, 149.532), 
(-34.0116, 0.0470028, 149.532), 
(-40.1616, 0.0470028, 148.932), 
(-55.9116, 0.0470028, 151.782), 
(-70.1616, 0.0470028, 148.182), 
(-73.7616, 0.0470028, 148.182), 
(-75.8616, 0.0470028, 147.882), 
(-138.862, 0.0470028, 128.532), 
(-142.462, 0.0470028, 128.382), 
(-159.862, 0.0470028, 137.982), 
(-204.562, 0.0470028, 151.782), 
(-208.762, 0.0470028, 152.382), 
(-217.312, 0.0470028, 152.832), 
(-221.362, 0.0470028, 153.582), 
(-246.712, 0.0470028, 152.832), 
(-257.962, 0.0470028, 152.532), 
(-276.412, 0.0470028, 150.882), 
(-289.612, 0.0470028, 149.682), 
(-314.062, 0.0470028, 146.532), 
(-344.512, 0.0470028, 142.482), 
(-353.362, 0.0470028, 141.432), 
(-365.962, 0.0470028, 137.232), 
(-388.612, 0.0470028, 129.732), 
(-395.812, 0.0470028, 127.032), 
(-398.812, 0.0470028, 126.282), 
(-402.262, 0.0470028, 125.082), 
(-404.062, 0.0470028, 124.032), 
(-412.424, 0.0234709, 116.33), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #4 --> Distance: 1009.25 | Node amount: 43
Path #4 = [(420.726, -6.1e-05, 35.1862), 
(390.938, 0.0470028, 40.632), 
(388.688, 0.0470028, 40.632), 
(386.738, 0.0470028, 40.332), 
(375.788, 0.0470028, 31.782), 
(368.738, 0.0470028, 22.632), 
(269.888, 0.0470028, -3.46802), 
(178.988, 0.0470028, -18.318), 
(169.838, 0.0470028, -19.518), 
(165.038, 0.0470028, -20.118), 
(161.588, 0.0470028, -21.468), 
(156.638, 0.0470028, -21.018), 
(133.538, 0.0470028, -49.518), 
(90.4884, 0.0470028, -89.268), 
(88.8384, 0.0470028, -90.618), 
(88.0884, 0.0470028, -93.318), 
(54.7885, 0.0470028, -131.418), 
(52.0884, 0.0470028, -134.118), 
(41.7384, 0.0470028, -137.718), 
(37.0884, 0.0470028, -139.968), 
(33.9384, 0.0470028, -141.168), 
(16.6884, 0.0470028, -153.468), 
(12.9384, 0.0470028, -154.218), 
(8.88846, 0.0470028, -154.668), 
(-14.9615, 0.0470028, -141.618), 
(-19.1616, 0.0470028, -139.518), 
(-24.1116, 0.0470028, -135.018), 
(-28.6115, 0.0470028, -131.868), 
(-63.2616, 0.0470028, -109.968), 
(-181.162, 0.0470028, -12.768), 
(-186.712, 0.0470028, -11.118), 
(-353.212, 0.0470028, 40.482), 
(-377.962, 0.0470028, 48.882), 
(-389.362, 0.0470028, 54.432), 
(-392.662, 0.0470028, 55.782), 
(-396.562, 0.0470028, 57.582), 
(-399.412, 0.0470028, 59.082), 
(-403.612, 0.0470028, 61.932), 
(-408.562, 0.0470028, 78.582), 
(-410.062, 0.0470028, 80.232), 
(-411.562, 0.0470028, 83.232), 
(-401.024, 0.0234709, 93.2296), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #5 --> Distance: 1014.85 | Node amount: 53
Path #5 = [(420.726, -6.1e-05, 35.1862), 
(390.938, 0.0470028, 40.632), 
(388.688, 0.0470028, 40.632), 
(386.738, 0.0470028, 40.332), 
(375.788, 0.0470028, 31.782), 
(368.738, 0.0470028, 22.632), 
(269.888, 0.0470028, -3.46802), 
(187.838, 0.0470028, -17.118), 
(158.288, 0.0470028, -31.518), 
(155.588, 0.0470028, -31.668), 
(151.688, 0.0470028, -31.368), 
(111.188, 0.0470028, -10.968), 
(108.038, 0.0470028, 2.98196), 
(115.238, 0.0470028, 17.382), 
(114.338, 0.0470028, 19.032), 
(93.1884, 0.0470028, 133.332), 
(92.4384, 0.0470028, 135.282), 
(91.5385, 0.0470028, 137.082), 
(81.1884, 0.0470028, 138.282), 
(79.8384, 0.0470028, 139.932), 
(70.0884, 0.0470028, 143.532), 
(51.6385, 0.0470028, 155.682), 
(48.6385, 0.0470028, 157.182), 
(45.9384, 0.0470028, 158.082), 
(43.8384, 0.0470028, 158.682), 
(41.5884, 0.0470028, 159.282), 
(8.43845, 0.0470028, 152.832), 
(5.73843, 0.0470028, 153.282), 
(-70.1616, 0.0470028, 148.182), 
(-73.7616, 0.0470028, 148.182), 
(-75.8616, 0.0470028, 147.882), 
(-138.862, 0.0470028, 128.532), 
(-142.462, 0.0470028, 128.382), 
(-159.862, 0.0470028, 137.982), 
(-204.562, 0.0470028, 151.782), 
(-208.762, 0.0470028, 152.382), 
(-217.312, 0.0470028, 152.832), 
(-221.362, 0.0470028, 153.582), 
(-246.712, 0.0470028, 152.832), 
(-257.962, 0.0470028, 152.532), 
(-276.412, 0.0470028, 150.882), 
(-289.612, 0.0470028, 149.682), 
(-314.062, 0.0470028, 146.532), 
(-344.512, 0.0470028, 142.482), 
(-353.362, 0.0470028, 141.432), 
(-365.962, 0.0470028, 137.232), 
(-388.612, 0.0470028, 129.732), 
(-395.812, 0.0470028, 127.032), 
(-398.812, 0.0470028, 126.282), 
(-402.262, 0.0470028, 125.082), 
(-404.062, 0.0470028, 124.032), 
(-412.424, 0.0234709, 116.33), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #6 --> Distance: 1189.86 | Node amount: 35
Path #6 = [(420.726, -6.1e-05, 35.1862), 
(394.238, 0.0470028, 88.632), 
(358.838, 0.0470028, 163.632), 
(355.238, 0.0470028, 170.682), 
(346.988, 0.0470028, 180.882), 
(336.638, 0.0470028, 193.632), 
(335.588, 0.0470028, 195.282), 
(327.188, 0.0470028, 206.532), 
(311.138, 0.0470028, 224.082), 
(308.888, 0.0470028, 227.082), 
(279.338, 0.0470028, 263.682), 
(156.338, 0.0470028, 380.382), 
(143.138, 0.0470028, 383.532), 
(85.3885, 0.0470028, 401.382), 
(54.0385, 0.0470028, 412.332), 
(42.3384, 0.0470028, 415.932), 
(9.18845, 0.0470028, 415.782), 
(-52.0115, 0.0470028, 409.932), 
(-59.2115, 0.0470028, 409.482), 
(-136.012, 0.0470028, 373.932), 
(-210.412, 0.0470028, 350.532), 
(-290.212, 0.0470028, 314.232), 
(-313.462, 0.0470028, 311.982), 
(-323.062, 0.0470028, 311.532), 
(-358.012, 0.0470028, 307.782), 
(-366.712, 0.0470028, 302.382), 
(-369.262, 0.0470028, 301.032), 
(-375.862, 0.0470028, 292.782), 
(-381.262, 0.0470028, 282.432), 
(-385.162, 0.0470028, 268.932), 
(-387.712, 0.0470028, 252.582), 
(-400.912, 0.0470028, 168.882), 
(-401.212, 0.0470028, 167.082), 
(-406.724, 0.0234709, 126.08), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #7 --> Distance: 1396.15 | Node amount: 59
Path #7 = [(420.726, -6.1e-05, 35.1862), 
(429.038, 0.0470028, 0.731964), 
(428.738, 0.0470028, -2.86801), 
(428.438, 0.0470028, -5.71802), 
(427.838, 0.0470028, -7.66803), 
(414.488, 0.0470028, -17.868), 
(382.988, 0.0470028, -65.418), 
(382.238, 0.0470028, -66.618), 
(369.038, 0.0470028, -97.368), 
(316.838, 0.0470028, -220.068), 
(304.388, 0.0470028, -253.368), 
(286.688, 0.0470028, -262.668), 
(232.088, 0.0470028, -295.518), 
(213.938, 0.0470028, -314.268), 
(207.338, 0.0470028, -314.568), 
(201.188, 0.0470028, -313.368), 
(190.238, 0.0470028, -310.218), 
(182.588, 0.0470028, -307.818), 
(145.688, 0.0470028, -296.568), 
(142.238, 0.0470028, -296.118), 
(139.388, 0.0470028, -296.568), 
(129.788, 0.0470028, -307.218), 
(108.788, 0.0470028, -351.468), 
(106.838, 0.0470028, -354.168), 
(98.8884, 0.0470028, -359.568), 
(91.5385, 0.0470028, -362.568), 
(86.1384, 0.0470028, -364.668), 
(80.4384, 0.0470028, -365.568), 
(67.2384, 0.0470028, -366.168), 
(56.5884, 0.0470028, -366.768), 
(53.2885, 0.0470028, -367.068), 
(49.3885, 0.0470028, -367.068), 
(45.6385, 0.0470028, -366.468), 
(39.0385, 0.0470028, -365.118), 
(31.3884, 0.0470028, -353.118), 
(29.5884, 0.0470028, -351.918), 
(5.88843, 0.0470028, -320.118), 
(5.43842, 0.0470028, -319.518), 
(5.28842, 0.0470028, -319.218), 
(-34.7616, 0.0470028, -104.418), 
(-35.9616, 0.0470028, -102.018), 
(-47.6616, 0.0470028, -83.118), 
(-84.5616, 0.0470028, -85.518), 
(-111.412, 0.0470028, -62.268), 
(-113.962, 0.0470028, -59.718), 
(-178.762, 0.0470028, -12.768), 
(-186.712, 0.0470028, -11.118), 
(-353.212, 0.0470028, 40.482), 
(-377.962, 0.0470028, 48.882), 
(-389.362, 0.0470028, 54.432), 
(-392.662, 0.0470028, 55.782), 
(-396.562, 0.0470028, 57.582), 
(-399.412, 0.0470028, 59.082), 
(-403.612, 0.0470028, 61.932), 
(-408.562, 0.0470028, 78.582), 
(-410.062, 0.0470028, 80.232), 
(-411.562, 0.0470028, 83.232), 
(-401.024, 0.0234709, 93.2296), 
(-408.787, -6.1e-05, 110.127)]

==================================================
