(-115.762, 0.0470028, 79.9319), 
(-17.9615, 0.0470028, -177.168), 
(-2.96155, 0.0470028, -245.868), 
(-1.76154, 0.0470028, -251.868), 
(-0.561584, 0.0470028, -257.868), 
(0.33844, 0.0470028, -262.968), 
(0.938416, 0.0470028, -268.068), 
(0.938416, 0.0470028, -274.068), 
(-4.16156, 0.0470028, -336.768), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #4 --> Distance: 1140.44 | Node amount: 29
Path #4 = [(0.260847, -6.1e-05, 559.729), 
(-19.2516, 0.0470028, 153.117), 
(-27.1866, 0.0470028, 156.702), 
(-39.3365, 0.0470028, 151.587), 
(-45.0666, 0.0470028, 150.537), 
(-49.0566, 0.0470028, 149.202), 
(-57.1565, 0.0470028, 148.392), 
(-109.867, 0.0470028, 134.082), 
(-123.802, 0.0470028, 111.147), 
(-126.217, 0.0470028, 109.362), 
(-127.582, 0.0470028, 103.332), 
(-129.052, 0.0470028, 101.547), 
(-131.047, 0.0470028, 98.817), 
(-125.197, 0.0470028, 83.517), 
(-123.682, 0.0470028, 79.587), 
(-122.242, 0.0470028, 74.682), 
(-118.342, 0.0470028, 8.66696), 
(-111.412, 0.0470028, -29.163), 
(-65.8415, 0.0470028, -64.563), 
(-80.5565, 0.0470028, -12.588), 
(11.0784, 0.0470028, -303.198), 
(11.4984, 0.0470028, -305.298), 
(11.9184, 0.0470028, -307.398), 
(12.2334, 0.0470028, -309.183), 
(12.4434, 0.0470028, -310.968), 
(12.4434, 0.0470028, -313.068), 
(-2.79658, 0.0470028, -341.643), 
(-6.26696, 0.0305305, -339.659), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #5 --> Distance: 1003.23 | Node amount: 24
Path #5 = [(0.260847, -6.1e-05, 559.729), 
(14.4684, 0.0470028, 92.052), 
(22.9584, 0.0470028, 90.507), 
(49.5385, 0.0470028, 7.51195), 
(53.9034, 0.0470028, 4.24199), 
(62.7235, 0.0470028, -0.873013), 
(94.4485, 0.0470028, -6.13801), 
(78.6985, 0.0470028, -46.518), 
(78.3084, 0.0470028, -113.208), 
(77.9184, 0.0470028, -115.743), 
(61.5084, 0.0470028, -129.888), 
(54.1134, 0.0470028, -131.823), 
(44.7984, 0.0470028, -135.693), 
(11.2285, 0.0470028, -155.403), 
(-6.72657, 0.0470028, -175.053), 
(-9.06655, 0.0470028, -177.393), 
(-9.80156, 0.0470028, -183.783), 
(-9.24656, 0.0470028, -190.008), 
(-7.77656, 0.0470028, -199.248), 
(-1.79158, 0.0470028, -241.398), 
(7.13342, 0.0470028, -295.068), 
(-3.42657, 0.0470028, -339.393), 
(-7.30014, 0.0164113, -341.109), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #6 --> Distance: 952.455 | Node amount: 23
Path #6 = [(0.260847, -6.1e-05, 559.729), 
(20.1384, 0.0470028, 129.432), 
(20.4384, 0.0470028, 126.732), 
(49.5385, 0.0470028, 12.132), 
(52.5385, 0.0470028, 8.23199), 
(67.2385, 0.0470028, -4.96802), 
(69.0385, 0.0470028, -6.76801), 
(69.0385, 0.0470028, -7.66803), 
(68.4384, 0.0470028, -110.268), 
(67.8384, 0.0470028, -114.168), 
(64.2385, 0.0470028, -121.068), 
(58.8384, 0.0470028, -126.468), 
(51.9384, 0.0470028, -130.968), 
(28.2385, 0.0470028, -146.268), 
(-1.16156, 0.0470028, -171.168), 
(-4.76154, 0.0470028, -174.768), 
(-6.86157, 0.0470028, -179.268), 
(-7.46155, 0.0470028, -182.868), 
(-7.46155, 0.0470028, -187.068), 
(0.938416, 0.0470028, -268.068), 
(0.938416, 0.0470028, -274.068), 
(-4.16156, 0.0470028, -336.768), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #7 --> Distance: 1089.61 | Node amount: 24
Path #7 = [(0.260847, -6.1e-05, 559.729), 
(7.98842, 0.0470028, 49.332), 
(25.8384, 0.0470028, 49.107), 
(49.5385, 0.0470028, 2.23195), 
(55.4634, 0.0470028, -0.318024), 
(57.5634, 0.0470028, 3.80699), 
(123.488, 0.0470028, -5.41801), 
(89.7385, 0.0470028, -90.918), 
(89.5884, 0.0470028, -116.568), 
(89.4385, 0.0470028, -117.543), 
(58.3884, 0.0470028, -139.968), 
(48.7134, 0.0470028, -137.943), 
(36.6384, 0.0470028, -141.093), 
(-8.21156, 0.0470028, -165.843), 
(-13.0866, 0.0470028, -179.493), 
(-13.9866, 0.0470028, -180.393), 
(-13.1615, 0.0470028, -188.943), 
(-11.2866, 0.0470028, -198.168), 
(-8.13657, 0.0470028, -213.168), 
(-4.91158, 0.0470028, -210.918), 
(14.2134, 0.0470028, -319.068), 
(-2.58658, 0.0470028, -342.393), 
(-5.92257, 0.0352368, -339.176), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #8 --> Distance: 998.15 | Node amount: 22
Path #8 = [(0.260847, -6.1e-05, 559.729), 
(12.0384, 0.0470028, 76.032), 
(24.0384, 0.0470028, 74.982), 
(45.3384, 0.0470028, 70.932), 
(82.8385, 0.0470028, -52.068), 
(82.8385, 0.0470028, -63.168), 
(82.5384, 0.0470028, -114.468), 
(82.2384, 0.0470028, -116.418), 
(60.3384, 0.0470028, -133.668), 
(52.0884, 0.0470028, -134.118), 
(41.7384, 0.0470028, -137.718), 
(3.93845, 0.0470028, -159.318), 
(-9.11157, 0.0470028, -176.718), 
(-10.9116, 0.0470028, -178.518), 
(-11.0616, 0.0470028, -185.718), 
(-10.0116, 0.0470028, -193.068), 
(-7.91156, 0.0470028, -204.468), 
(-2.96158, 0.0470028, -229.968), 
(9.78842, 0.0470028, -304.068), 
(-3.11157, 0.0470028, -340.518), 
(-6.78355, 0.0234709, -340.384), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #9 --> Distance: 967.06 | Node amount: 22
Path #9 = [(0.260847, -6.1e-05, 559.729), 
(16.0884, 0.0470028, 102.732), 
(22.2384, 0.0470028, 100.857), 
(57.0385, 0.0470028, 44.532), 
(75.9385, 0.0470028, -18.768), 
(75.9385, 0.0470028, -35.418), 
(75.4884, 0.0470028, -112.368), 
(75.0384, 0.0470028, -115.293), 
(62.2885, 0.0470028, -127.368), 
(55.4634, 0.0470028, -130.293), 
(46.8384, 0.0470028, -134.343), 
(16.0885, 0.0470028, -152.793), 
(-5.13657, 0.0470028, -173.943), 
(-7.83655, 0.0470028, -176.643), 
(-8.96156, 0.0470028, -182.493), 
(-8.73656, 0.0470028, -187.968), 
(-7.68655, 0.0470028, -195.768), 
(-1.01158, 0.0470028, -249.018), 
(5.36342, 0.0470028, -289.068), 
(-3.63657, 0.0470028, -338.643), 
(-7.64453, 0.0117049, -341.592), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #10 --> Distance: 950.764 | Node amount: 21
Path #10 = [(0.260847, -6.1e-05, 559.729), 
(20.1384, 0.0470028, 129.432), 
(20.4384, 0.0470028, 126.732), 
(68.7385, 0.0470028, 18.132), 
(69.0385, 0.0470028, 14.532), 
(69.0385, 0.0470028, -7.66803), 
(68.4384, 0.0470028, -110.268), 
(67.8384, 0.0470028, -114.168), 
(64.2385, 0.0470028, -121.068), 
(58.8384, 0.0470028, -126.468), 
(51.9384, 0.0470028, -130.968), 
(28.2385, 0.0470028, -146.268), 
(-1.16156, 0.0470028, -171.168), 
(-4.76154, 0.0470028, -174.768), 
(-6.86157, 0.0470028, -179.268), 
(-7.46155, 0.0470028, -182.868), 
(-7.46155, 0.0470028, -187.068), 
(0.938416, 0.0470028, -268.068), 
(0.938416, 0.0470028, -274.068), 
(-4.16156, 0.0470028, -336.768), 
(-8.50551, -6.1e-05, -342.8)]

==================================================
